Type,Category,Amount,Date
income,freelance,786.24,2022-11-24
expense,health,4.34,2022-11-25
income,freelance,978.05,2022-11-25
expense,bills,64.8,2022-11-26
income,freelance,699.7,2022-11-26
expense,transport,15.72,2022-11-27
income,investments,750.45,2022-11-27
expense,transport,14.81,2022-11-28
income,freelance,186.27,2022-11-28
expense,entertainment,81.4,2022-11-29
income,salary,449.24,2022-11-29
expense,health,29.14,2022-11-30
income,freelance,543.6,2022-11-30
expense,health,51.51,2022-12-01
income,salary,395.82,2022-12-01
expense,transport,18.19,2022-12-02
income,freelance,219.79,2022-12-02
expense,health,30.58,2022-12-03
income,investments,753.18,2022-12-03
expense,health,46.69,2022-12-04
income,investments,295.28,2022-12-04
expense,health,42.41,2022-12-05
income,freelance,483.7,2022-12-05
expense,bills,71.13,2022-12-06
income,freelance,659.8,2022-12-06
expense,bills,66.45,2022-12-07
income,freelance,340.27,2022-12-07
expense,health,16.33,2022-12-08
income,freelance,618.68,2022-12-08
expense,health,40.97,2022-12-09
income,freelance,256.71,2022-12-09
expense,entertainment,66.27,2022-12-10
income,freelance,242.24,2022-12-10
expense,bills,93.79,2022-12-11
income,freelance,958.63,2022-12-11
expense,groceries,40.22,2022-12-12
income,investments,690.74,2022-12-12
expense,health,16.33,2022-12-13
income,freelance,426.85,2022-12-13
expense,groceries,83.91,2022-12-14
income,investments,483.6,2022-12-14
expense,entertainment,72.64,2022-12-15
income,freelance,801.41,2022-12-15
expense,entertainment,97.77,2022-12-16
income,salary,787.69,2022-12-16
expense,health,14.96,2022-12-17
income,investments,803.98,2022-12-17
expense,transport,21.46,2022-12-18
income,investments,329.48,2022-12-18
expense,transport,19.24,2022-12-19
income,investments,820.82,2022-12-19
expense,entertainment,20.07,2022-12-20
income,freelance,394.02,2022-12-20
expense,entertainment,83.81,2022-12-21
income,investments,456.78,2022-12-21
expense,bills,24.0,2022-12-22
income,salary,898.14,2022-12-22
expense,bills,97.41,2022-12-23
income,salary,337.4,2022-12-23
expense,entertainment,14.15,2022-12-24
income,salary,750.93,2022-12-24
expense,bills,40.1,2022-12-25
income,investments,820.36,2022-12-25
expense,transport,89.21,2022-12-26
income,investments,155.66,2022-12-26
expense,bills,20.71,2022-12-27
income,freelance,106.44,2022-12-27
expense,transport,13.76,2022-12-28
income,investments,670.61,2022-12-28
expense,bills,40.75,2022-12-29
income,investments,322.74,2022-12-29
expense,groceries,92.5,2022-12-30
income,investments,254.95,2022-12-30
expense,bills,11.14,2022-12-31
income,freelance,613.49,2022-12-31
expense,health,27.56,2023-01-01
income,salary,513.97,2023-01-01
expense,entertainment,13.61,2023-01-02
income,salary,427.12,2023-01-02
expense,entertainment,92.02,2023-01-03
income,investments,276.41,2023-01-03
expense,entertainment,61.94,2023-01-04
income,salary,429.02,2023-01-04
expense,groceries,72.25,2023-01-05
income,salary,316.32,2023-01-05
expense,groceries,93.9,2023-01-06
income,freelance,945.22,2023-01-06
expense,health,67.08,2023-01-07
income,freelance,932.28,2023-01-07
expense,groceries,14.92,2023-01-08
income,investments,136.41,2023-01-08
expense,entertainment,27.35,2023-01-09
income,freelance,763.01,2023-01-09
expense,health,64.23,2023-01-10
income,investments,200.12,2023-01-10
expense,health,5.81,2023-01-11
income,investments,982.78,2023-01-11
expense,transport,75.74,2023-01-12
income,salary,671.3,2023-01-12
expense,groceries,97.85,2023-01-13
income,salary,189.49,2023-01-13
expense,health,86.98,2023-01-14
income,salary,577.81,2023-01-14
expense,groceries,55.22,2023-01-15
income,investments,247.58,2023-01-15
expense,groceries,73.21,2023-01-16
income,freelance,434.03,2023-01-16
expense,entertainment,21.55,2023-01-17
income,salary,736.47,2023-01-17
expense,transport,68.87,2023-01-18
income,investments,358.07,2023-01-18
expense,bills,46.95,2023-01-19
income,salary,942.29,2023-01-19
expense,transport,78.96,2023-01-20
income,salary,178.42,2023-01-20
expense,health,26.75,2023-01-21
income,investments,803.0,2023-01-21
expense,transport,56.95,2023-01-22
income,investments,891.14,2023-01-22
expense,transport,56.53,2023-01-23
income,investments,171.05,2023-01-23
expense,transport,77.83,2023-01-24
income,investments,213.3,2023-01-24
expense,health,4.33,2023-01-25
income,freelance,154.36,2023-01-25
expense,entertainment,93.36,2023-01-26
income,investments,993.66,2023-01-26
expense,transport,83.95,2023-01-27
income,investments,308.93,2023-01-27
expense,groceries,44.56,2023-01-28
income,salary,496.01,2023-01-28
expense,health,77.34,2023-01-29
income,investments,598.04,2023-01-29
expense,transport,5.34,2023-01-30
income,freelance,858.87,2023-01-30
expense,health,25.16,2023-01-31
income,investments,542.6,2023-01-31
expense,transport,23.99,2023-02-01
income,investments,440.55,2023-02-01
expense,health,2.71,2023-02-02
income,freelance,471.01,2023-02-02
expense,bills,23.06,2023-02-03
income,investments,479.93,2023-02-03
expense,entertainment,75.84,2023-02-04
income,freelance,328.21,2023-02-04
expense,health,41.62,2023-02-05
income,freelance,296.77,2023-02-05
expense,entertainment,51.51,2023-02-06
income,salary,973.72,2023-02-06
expense,groceries,6.75,2023-02-07
income,salary,184.38,2023-02-07
expense,groceries,57.83,2023-02-08
income,investments,145.74,2023-02-08
expense,transport,4.13,2023-02-09
income,salary,468.88,2023-02-09
expense,transport,4.95,2023-02-10
income,freelance,671.9,2023-02-10
expense,transport,33.29,2023-02-11
income,freelance,936.62,2023-02-11
expense,groceries,71.38,2023-02-12
income,freelance,961.79,2023-02-12
expense,health,48.88,2023-02-13
income,salary,855.3,2023-02-13
expense,health,70.4,2023-02-14
income,investments,372.48,2023-02-14
expense,groceries,65.13,2023-02-15
income,investments,619.92,2023-02-15
expense,bills,73.19,2023-02-16
income,salary,372.75,2023-02-16
expense,transport,70.16,2023-02-17
income,salary,840.23,2023-02-17
expense,groceries,26.06,2023-02-18
income,investments,940.74,2023-02-18
expense,entertainment,17.88,2023-02-19
income,investments,849.36,2023-02-19
expense,entertainment,48.27,2023-02-20
income,salary,669.2,2023-02-20
expense,groceries,14.76,2023-02-21
income,investments,194.3,2023-02-21
expense,bills,86.41,2023-02-22
income,salary,163.41,2023-02-22
expense,entertainment,17.13,2023-02-23
income,investments,818.04,2023-02-23
expense,transport,60.25,2023-02-24
income,salary,112.07,2023-02-24
expense,health,78.3,2023-02-25
income,investments,658.51,2023-02-25
expense,entertainment,35.0,2023-02-26
income,freelance,193.97,2023-02-26
expense,bills,12.35,2023-02-27
income,investments,155.83,2023-02-27
expense,groceries,50.12,2023-02-28
income,salary,487.98,2023-02-28
expense,groceries,14.0,2023-03-01
income,investments,244.16,2023-03-01
expense,groceries,63.79,2023-03-02
income,investments,214.93,2023-03-02
expense,transport,29.23,2023-03-03
income,salary,314.34,2023-03-03
expense,groceries,62.51,2023-03-04
income,freelance,183.52,2023-03-04
expense,transport,84.02,2023-03-05
income,salary,384.43,2023-03-05
expense,bills,30.69,2023-03-06
income,investments,146.3,2023-03-06
expense,groceries,18.25,2023-03-07
income,investments,596.16,2023-03-07
expense,health,11.66,2023-03-08
income,investments,222.17,2023-03-08
expense,bills,76.36,2023-03-09
income,salary,981.95,2023-03-09
expense,transport,78.4,2023-03-10
income,freelance,413.97,2023-03-10
expense,bills,82.66,2023-03-11
income,salary,110.72,2023-03-11
expense,transport,82.11,2023-03-12
income,salary,682.43,2023-03-12
expense,groceries,66.69,2023-03-13
income,freelance,876.3,2023-03-13
expense,entertainment,34.41,2023-03-14
income,freelance,576.41,2023-03-14
expense,groceries,11.42,2023-03-15
income,freelance,514.85,2023-03-15
expense,health,1.94,2023-03-16
income,investments,420.72,2023-03-16
expense,health,69.98,2023-03-17
income,salary,734.71,2023-03-17
expense,bills,93.11,2023-03-18
income,salary,702.55,2023-03-18
expense,transport,36.12,2023-03-19
income,freelance,347.4,2023-03-19
expense,groceries,69.21,2023-03-20
income,freelance,419.57,2023-03-20
expense,groceries,10.08,2023-03-21
income,investments,553.84,2023-03-21
expense,entertainment,34.61,2023-03-22
income,salary,782.05,2023-03-22
expense,transport,32.79,2023-03-23
income,salary,276.86,2023-03-23
expense,bills,65.76,2023-03-24
income,salary,144.12,2023-03-24
expense,groceries,97.5,2023-03-25
income,investments,717.88,2023-03-25
expense,bills,38.13,2023-03-26
income,investments,519.16,2023-03-26
expense,entertainment,50.31,2023-03-27
income,freelance,959.93,2023-03-27
expense,transport,5.86,2023-03-28
income,salary,481.94,2023-03-28
expense,health,26.23,2023-03-29
income,investments,933.2,2023-03-29
expense,entertainment,75.49,2023-03-30
income,investments,410.2,2023-03-30
expense,transport,3.16,2023-03-31
income,investments,941.67,2023-03-31
expense,groceries,91.77,2023-04-01
income,freelance,950.7,2023-04-01
expense,health,4.6,2023-04-02
income,freelance,491.38,2023-04-02
expense,health,89.67,2023-04-03
income,freelance,296.79,2023-04-03
expense,health,16.72,2023-04-04
income,freelance,627.3,2023-04-04
expense,entertainment,77.02,2023-04-05
income,investments,459.15,2023-04-05
expense,entertainment,2.07,2023-04-06
income,investments,960.84,2023-04-06
expense,transport,15.94,2023-04-07
income,investments,381.95,2023-04-07
expense,entertainment,80.17,2023-04-08
income,investments,386.1,2023-04-08
expense,health,64.16,2023-04-09
income,investments,965.98,2023-04-09
expense,transport,50.33,2023-04-10
income,freelance,612.18,2023-04-10
expense,bills,93.2,2023-04-11
income,investments,185.84,2023-04-11
expense,transport,90.82,2023-04-12
income,salary,649.85,2023-04-12
expense,transport,14.55,2023-04-13
income,investments,235.76,2023-04-13
expense,entertainment,16.72,2023-04-14
income,freelance,214.47,2023-04-14
expense,bills,32.03,2023-04-15
income,freelance,645.4,2023-04-15
expense,entertainment,95.51,2023-04-16
income,salary,728.68,2023-04-16
expense,bills,75.74,2023-04-17
income,investments,376.57,2023-04-17
expense,groceries,20.8,2023-04-18
income,salary,473.21,2023-04-18
expense,bills,4.94,2023-04-19
income,investments,427.06,2023-04-19
expense,entertainment,27.92,2023-04-20
income,freelance,544.41,2023-04-20
expense,transport,14.26,2023-04-21
income,salary,862.17,2023-04-21
expense,entertainment,66.33,2023-04-22
income,freelance,570.14,2023-04-22
expense,transport,85.26,2023-04-23
income,salary,994.91,2023-04-23
expense,groceries,99.61,2023-04-24
income,investments,717.76,2023-04-24
expense,groceries,81.33,2023-04-25
income,investments,998.25,2023-04-25
expense,transport,74.05,2023-04-26
income,salary,802.66,2023-04-26
expense,transport,95.56,2023-04-27
income,freelance,908.64,2023-04-27
expense,bills,8.4,2023-04-28
income,investments,741.49,2023-04-28
expense,groceries,70.86,2023-04-29
income,freelance,517.33,2023-04-29
expense,groceries,46.06,2023-04-30
income,investments,987.95,2023-04-30
expense,entertainment,85.53,2023-05-01
income,freelance,278.06,2023-05-01
expense,bills,69.99,2023-05-02
income,freelance,626.1,2023-05-02
expense,transport,37.48,2023-05-03
income,freelance,690.55,2023-05-03
expense,entertainment,54.9,2023-05-04
income,investments,215.61,2023-05-04
expense,transport,30.97,2023-05-05
income,freelance,142.16,2023-05-05
expense,transport,82.27,2023-05-06
income,salary,463.63,2023-05-06
expense,groceries,32.38,2023-05-07
income,freelance,382.08,2023-05-07
expense,entertainment,94.6,2023-05-08
income,freelance,372.85,2023-05-08
expense,transport,2.42,2023-05-09
income,freelance,721.13,2023-05-09
expense,entertainment,86.31,2023-05-10
income,investments,896.38,2023-05-10
expense,entertainment,33.47,2023-05-11
income,salary,173.0,2023-05-11
expense,entertainment,17.78,2023-05-12
income,salary,483.42,2023-05-12
expense,entertainment,82.31,2023-05-13
income,investments,574.65,2023-05-13
expense,health,23.75,2023-05-14
income,salary,841.52,2023-05-14
expense,entertainment,20.8,2023-05-15
income,salary,548.26,2023-05-15
expense,bills,65.65,2023-05-16
income,investments,461.85,2023-05-16
expense,entertainment,42.18,2023-05-17
income,freelance,536.93,2023-05-17
expense,transport,50.19,2023-05-18
income,freelance,609.36,2023-05-18
expense,bills,57.54,2023-05-19
income,salary,515.35,2023-05-19
expense,groceries,71.11,2023-05-20
income,freelance,271.68,2023-05-20
expense,bills,72.93,2023-05-21
income,salary,105.11,2023-05-21
expense,health,84.15,2023-05-22
income,freelance,266.05,2023-05-22
expense,transport,35.93,2023-05-23
income,salary,379.03,2023-05-23
expense,health,86.36,2023-05-24
income,salary,395.37,2023-05-24
expense,bills,30.96,2023-05-25
income,freelance,300.59,2023-05-25
expense,bills,72.74,2023-05-26
income,salary,619.4,2023-05-26
expense,entertainment,2.92,2023-05-27
income,salary,516.14,2023-05-27
expense,groceries,46.18,2023-05-28
income,salary,959.48,2023-05-28
expense,entertainment,44.74,2023-05-29
income,salary,726.76,2023-05-29
expense,transport,68.88,2023-05-30
income,investments,261.71,2023-05-30
expense,entertainment,43.71,2023-05-31
income,salary,830.88,2023-05-31
expense,health,61.13,2023-06-01
income,investments,751.2,2023-06-01
expense,transport,58.93,2023-06-02
income,investments,800.53,2023-06-02
expense,groceries,64.9,2023-06-03
income,investments,683.51,2023-06-03
expense,health,68.91,2023-06-04
income,investments,607.48,2023-06-04
expense,bills,62.5,2023-06-05
income,salary,207.25,2023-06-05
expense,bills,13.04,2023-06-06
income,investments,552.8,2023-06-06
expense,health,67.15,2023-06-07
income,investments,239.77,2023-06-07
expense,bills,55.71,2023-06-08
income,salary,658.43,2023-06-08
expense,bills,4.18,2023-06-09
income,freelance,764.7,2023-06-09
